source,dest,port
0,1,0
0,2,1
0,3,2
0,4,3
0,5,4
0,6,5
0,7,6
0,8,7
0,72,8
0,136,9
0,200,10
1,0,0
1,2,1
1,3,2
1,4,3
1,5,4
1,6,5
1,7,6
1,16,7
1,80,8
1,144,9
1,208,10
2,0,0
2,1,1
2,3,2
2,4,3
2,5,4
2,6,5
2,7,6
2,24,7
2,88,8
2,152,9
2,216,10
3,0,0
3,1,1
3,2,2
3,4,3
3,5,4
3,6,5
3,7,6
3,32,7
3,96,8
3,160,9
3,224,10
4,0,0
4,1,1
4,2,2
4,3,3
4,5,4
4,6,5
4,7,6
4,40,7
4,104,8
4,168,9
4,232,10
5,0,0
5,1,1
5,2,2
5,3,3
5,4,4
5,6,5
5,7,6
5,48,7
5,112,8
5,176,9
5,240,10
6,0,0
6,1,1
6,2,2
6,3,3
6,4,4
6,5,5
6,7,6
6,56,7
6,120,8
6,184,9
6,248,10
7,0,0
7,1,1
7,2,2
7,3,3
7,4,4
7,5,5
7,6,6
7,64,7
7,128,8
7,192,9
7,256,10
8,0,0
8,9,1
8,10,2
8,11,3
8,12,4
8,13,5
8,14,6
8,15,7
8,73,8
8,137,9
8,201,10
9,8,0
9,10,1
9,11,2
9,12,3
9,13,4
9,14,5
9,15,6
9,17,7
9,81,8
9,145,9
9,209,10
10,8,0
10,9,1
10,11,2
10,12,3
10,13,4
10,14,5
10,15,6
10,25,7
10,89,8
10,153,9
10,217,10
11,8,0
11,9,1
11,10,2
11,12,3
11,13,4
11,14,5
11,15,6
11,33,7
11,97,8
11,161,9
11,225,10
12,8,0
12,9,1
12,10,2
12,11,3
12,13,4
12,14,5
12,15,6
12,41,7
12,105,8
12,169,9
12,233,10
13,8,0
13,9,1
13,10,2
13,11,3
13,12,4
13,14,5
13,15,6
13,49,7
13,113,8
13,177,9
13,241,10
14,8,0
14,9,1
14,10,2
14,11,3
14,12,4
14,13,5
14,15,6
14,57,7
14,121,8
14,185,9
14,249,10
15,8,0
15,9,1
15,10,2
15,11,3
15,12,4
15,13,5
15,14,6
15,65,7
15,129,8
15,193,9
15,257,10
16,1,0
16,17,1
16,18,2
16,19,3
16,20,4
16,21,5
16,22,6
16,23,7
16,74,8
16,138,9
16,202,10
17,9,0
17,16,1
17,18,2
17,19,3
17,20,4
17,21,5
17,22,6
17,23,7
17,82,8
17,146,9
17,210,10
18,16,0
18,17,1
18,19,2
18,20,3
18,21,4
18,22,5
18,23,6
18,26,7
18,90,8
18,154,9
18,218,10
19,16,0
19,17,1
19,18,2
19,20,3
19,21,4
19,22,5
19,23,6
19,34,7
19,98,8
19,162,9
19,226,10
20,16,0
20,17,1
20,18,2
20,19,3
20,21,4
20,22,5
20,23,6
20,42,7
20,106,8
20,170,9
20,234,10
21,16,0
21,17,1
21,18,2
21,19,3
21,20,4
21,22,5
21,23,6
21,50,7
21,114,8
21,178,9
21,242,10
22,16,0
22,17,1
22,18,2
22,19,3
22,20,4
22,21,5
22,23,6
22,58,7
22,122,8
22,186,9
22,250,10
23,16,0
23,17,1
23,18,2
23,19,3
23,20,4
23,21,5
23,22,6
23,66,7
23,130,8
23,194,9
23,258,10
24,2,0
24,25,1
24,26,2
24,27,3
24,28,4
24,29,5
24,30,6
24,31,7
24,75,8
24,139,9
24,203,10
25,10,0
25,24,1
25,26,2
25,27,3
25,28,4
25,29,5
25,30,6
25,31,7
25,83,8
25,147,9
25,211,10
26,18,0
26,24,1
26,25,2
26,27,3
26,28,4
26,29,5
26,30,6
26,31,7
26,91,8
26,155,9
26,219,10
27,24,0
27,25,1
27,26,2
27,28,3
27,29,4
27,30,5
27,31,6
27,35,7
27,99,8
27,163,9
27,227,10
28,24,0
28,25,1
28,26,2
28,27,3
28,29,4
28,30,5
28,31,6
28,43,7
28,107,8
28,171,9
28,235,10
29,24,0
29,25,1
29,26,2
29,27,3
29,28,4
29,30,5
29,31,6
29,51,7
29,115,8
29,179,9
29,243,10
30,24,0
30,25,1
30,26,2
30,27,3
30,28,4
30,29,5
30,31,6
30,59,7
30,123,8
30,187,9
30,251,10
31,24,0
31,25,1
31,26,2
31,27,3
31,28,4
31,29,5
31,30,6
31,67,7
31,131,8
31,195,9
31,259,10
32,3,0
32,33,1
32,34,2
32,35,3
32,36,4
32,37,5
32,38,6
32,39,7
32,76,8
32,140,9
32,204,10
33,11,0
33,32,1
33,34,2
33,35,3
33,36,4
33,37,5
33,38,6
33,39,7
33,84,8
33,148,9
33,212,10
34,19,0
34,32,1
34,33,2
34,35,3
34,36,4
34,37,5
34,38,6
34,39,7
34,92,8
34,156,9
34,220,10
35,27,0
35,32,1
35,33,2
35,34,3
35,36,4
35,37,5
35,38,6
35,39,7
35,100,8
35,164,9
35,228,10
36,32,0
36,33,1
36,34,2
36,35,3
36,37,4
36,38,5
36,39,6
36,44,7
36,108,8
36,172,9
36,236,10
37,32,0
37,33,1
37,34,2
37,35,3
37,36,4
37,38,5
37,39,6
37,52,7
37,116,8
37,180,9
37,244,10
38,32,0
38,33,1
38,34,2
38,35,3
38,36,4
38,37,5
38,39,6
38,60,7
38,124,8
38,188,9
38,252,10
39,32,0
39,33,1
39,34,2
39,35,3
39,36,4
39,37,5
39,38,6
39,68,7
39,132,8
39,196,9
39,260,10
40,4,0
40,41,1
40,42,2
40,43,3
40,44,4
40,45,5
40,46,6
40,47,7
40,77,8
40,141,9
40,205,10
41,12,0
41,40,1
41,42,2
41,43,3
41,44,4
41,45,5
41,46,6
41,47,7
41,85,8
41,149,9
41,213,10
42,20,0
42,40,1
42,41,2
42,43,3
42,44,4
42,45,5
42,46,6
42,47,7
42,93,8
42,157,9
42,221,10
43,28,0
43,40,1
43,41,2
43,42,3
43,44,4
43,45,5
43,46,6
43,47,7
43,101,8
43,165,9
43,229,10
44,36,0
44,40,1
44,41,2
44,42,3
44,43,4
44,45,5
44,46,6
44,47,7
44,109,8
44,173,9
44,237,10
45,40,0
45,41,1
45,42,2
45,43,3
45,44,4
45,46,5
45,47,6
45,53,7
45,117,8
45,181,9
45,245,10
46,40,0
46,41,1
46,42,2
46,43,3
46,44,4
46,45,5
46,47,6
46,61,7
46,125,8
46,189,9
46,253,10
47,40,0
47,41,1
47,42,2
47,43,3
47,44,4
47,45,5
47,46,6
47,69,7
47,133,8
47,197,9
47,261,10
48,5,0
48,49,1
48,50,2
48,51,3
48,52,4
48,53,5
48,54,6
48,55,7
48,78,8
48,142,9
48,206,10
49,13,0
49,48,1
49,50,2
49,51,3
49,52,4
49,53,5
49,54,6
49,55,7
49,86,8
49,150,9
49,214,10
50,21,0
50,48,1
50,49,2
50,51,3
50,52,4
50,53,5
50,54,6
50,55,7
50,94,8
50,158,9
50,222,10
51,29,0
51,48,1
51,49,2
51,50,3
51,52,4
51,53,5
51,54,6
51,55,7
51,102,8
51,166,9
51,230,10
52,37,0
52,48,1
52,49,2
52,50,3
52,51,4
52,53,5
52,54,6
52,55,7
52,110,8
52,174,9
52,238,10
53,45,0
53,48,1
53,49,2
53,50,3
53,51,4
53,52,5
53,54,6
53,55,7
53,118,8
53,182,9
53,246,10
54,48,0
54,49,1
54,50,2
54,51,3
54,52,4
54,53,5
54,55,6
54,62,7
54,126,8
54,190,9
54,254,10
55,48,0
55,49,1
55,50,2
55,51,3
55,52,4
55,53,5
55,54,6
55,70,7
55,134,8
55,198,9
55,262,10
56,6,0
56,57,1
56,58,2
56,59,3
56,60,4
56,61,5
56,62,6
56,63,7
56,79,8
56,143,9
56,207,10
57,14,0
57,56,1
57,58,2
57,59,3
57,60,4
57,61,5
57,62,6
57,63,7
57,87,8
57,151,9
57,215,10
58,22,0
58,56,1
58,57,2
58,59,3
58,60,4
58,61,5
58,62,6
58,63,7
58,95,8
58,159,9
58,223,10
59,30,0
59,56,1
59,57,2
59,58,3
59,60,4
59,61,5
59,62,6
59,63,7
59,103,8
59,167,9
59,231,10
60,38,0
60,56,1
60,57,2
60,58,3
60,59,4
60,61,5
60,62,6
60,63,7
60,111,8
60,175,9
60,239,10
61,46,0
61,56,1
61,57,2
61,58,3
61,59,4
61,60,5
61,62,6
61,63,7
61,119,8
61,183,9
61,247,10
62,54,0
62,56,1
62,57,2
62,58,3
62,59,4
62,60,5
62,61,6
62,63,7
62,127,8
62,191,9
62,255,10
63,56,0
63,57,1
63,58,2
63,59,3
63,60,4
63,61,5
63,62,6
63,71,7
63,135,8
63,199,9
63,263,10
64,7,0
64,65,1
64,66,2
64,67,3
64,68,4
64,69,5
64,70,6
64,71,7
64,72,8
64,136,9
64,200,10
65,15,0
65,64,1
65,66,2
65,67,3
65,68,4
65,69,5
65,70,6
65,71,7
65,80,8
65,144,9
65,208,10
66,23,0
66,64,1
66,65,2
66,67,3
66,68,4
66,69,5
66,70,6
66,71,7
66,88,8
66,152,9
66,216,10
67,31,0
67,64,1
67,65,2
67,66,3
67,68,4
67,69,5
67,70,6
67,71,7
67,96,8
67,160,9
67,224,10
68,39,0
68,64,1
68,65,2
68,66,3
68,67,4
68,69,5
68,70,6
68,71,7
68,104,8
68,168,9
68,232,10
69,47,0
69,64,1
69,65,2
69,66,3
69,67,4
69,68,5
69,70,6
69,71,7
69,112,8
69,176,9
69,240,10
70,55,0
70,64,1
70,65,2
70,66,3
70,67,4
70,68,5
70,69,6
70,71,7
70,120,8
70,184,9
70,248,10
71,63,0
71,64,1
71,65,2
71,66,3
71,67,4
71,68,5
71,69,6
71,70,7
71,128,8
71,192,9
71,256,10
72,0,0
72,64,1
72,73,2
72,74,3
72,75,4
72,76,5
72,77,6
72,78,7
72,79,8
72,137,9
72,201,10
73,8,0
73,72,1
73,74,2
73,75,3
73,76,4
73,77,5
73,78,6
73,79,7
73,81,8
73,145,9
73,209,10
74,16,0
74,72,1
74,73,2
74,75,3
74,76,4
74,77,5
74,78,6
74,79,7
74,89,8
74,153,9
74,217,10
75,24,0
75,72,1
75,73,2
75,74,3
75,76,4
75,77,5
75,78,6
75,79,7
75,97,8
75,161,9
75,225,10
76,32,0
76,72,1
76,73,2
76,74,3
76,75,4
76,77,5
76,78,6
76,79,7
76,105,8
76,169,9
76,233,10
77,40,0
77,72,1
77,73,2
77,74,3
77,75,4
77,76,5
77,78,6
77,79,7
77,113,8
77,177,9
77,241,10
78,48,0
78,72,1
78,73,2
78,74,3
78,75,4
78,76,5
78,77,6
78,79,7
78,121,8
78,185,9
78,249,10
79,56,0
79,72,1
79,73,2
79,74,3
79,75,4
79,76,5
79,77,6
79,78,7
79,129,8
79,193,9
79,257,10
80,1,0
80,65,1
80,81,2
80,82,3
80,83,4
80,84,5
80,85,6
80,86,7
80,87,8
80,138,9
80,202,10
81,9,0
81,73,1
81,80,2
81,82,3
81,83,4
81,84,5
81,85,6
81,86,7
81,87,8
81,146,9
81,210,10
82,17,0
82,80,1
82,81,2
82,83,3
82,84,4
82,85,5
82,86,6
82,87,7
82,90,8
82,154,9
82,218,10
83,25,0
83,80,1
83,81,2
83,82,3
83,84,4
83,85,5
83,86,6
83,87,7
83,98,8
83,162,9
83,226,10
84,33,0
84,80,1
84,81,2
84,82,3
84,83,4
84,85,5
84,86,6
84,87,7
84,106,8
84,170,9
84,234,10
85,41,0
85,80,1
85,81,2
85,82,3
85,83,4
85,84,5
85,86,6
85,87,7
85,114,8
85,178,9
85,242,10
86,49,0
86,80,1
86,81,2
86,82,3
86,83,4
86,84,5
86,85,6
86,87,7
86,122,8
86,186,9
86,250,10
87,57,0
87,80,1
87,81,2
87,82,3
87,83,4
87,84,5
87,85,6
87,86,7
87,130,8
87,194,9
87,258,10
88,2,0
88,66,1
88,89,2
88,90,3
88,91,4
88,92,5
88,93,6
88,94,7
88,95,8
88,139,9
88,203,10
89,10,0
89,74,1
89,88,2
89,90,3
89,91,4
89,92,5
89,93,6
89,94,7
89,95,8
89,147,9
89,211,10
90,18,0
90,82,1
90,88,2
90,89,3
90,91,4
90,92,5
90,93,6
90,94,7
90,95,8
90,155,9
90,219,10
91,26,0
91,88,1
91,89,2
91,90,3
91,92,4
91,93,5
91,94,6
91,95,7
91,99,8
91,163,9
91,227,10
92,34,0
92,88,1
92,89,2
92,90,3
92,91,4
92,93,5
92,94,6
92,95,7
92,107,8
92,171,9
92,235,10
93,42,0
93,88,1
93,89,2
93,90,3
93,91,4
93,92,5
93,94,6
93,95,7
93,115,8
93,179,9
93,243,10
94,50,0
94,88,1
94,89,2
94,90,3
94,91,4
94,92,5
94,93,6
94,95,7
94,123,8
94,187,9
94,251,10
95,58,0
95,88,1
95,89,2
95,90,3
95,91,4
95,92,5
95,93,6
95,94,7
95,131,8
95,195,9
95,259,10
96,3,0
96,67,1
96,97,2
96,98,3
96,99,4
96,100,5
96,101,6
96,102,7
96,103,8
96,140,9
96,204,10
97,11,0
97,75,1
97,96,2
97,98,3
97,99,4
97,100,5
97,101,6
97,102,7
97,103,8
97,148,9
97,212,10
98,19,0
98,83,1
98,96,2
98,97,3
98,99,4
98,100,5
98,101,6
98,102,7
98,103,8
98,156,9
98,220,10
99,27,0
99,91,1
99,96,2
99,97,3
99,98,4
99,100,5
99,101,6
99,102,7
99,103,8
99,164,9
99,228,10
100,35,0
100,96,1
100,97,2
100,98,3
100,99,4
100,101,5
100,102,6
100,103,7
100,108,8
100,172,9
100,236,10
101,43,0
101,96,1
101,97,2
101,98,3
101,99,4
101,100,5
101,102,6
101,103,7
101,116,8
101,180,9
101,244,10
102,51,0
102,96,1
102,97,2
102,98,3
102,99,4
102,100,5
102,101,6
102,103,7
102,124,8
102,188,9
102,252,10
103,59,0
103,96,1
103,97,2
103,98,3
103,99,4
103,100,5
103,101,6
103,102,7
103,132,8
103,196,9
103,260,10
104,4,0
104,68,1
104,105,2
104,106,3
104,107,4
104,108,5
104,109,6
104,110,7
104,111,8
104,141,9
104,205,10
105,12,0
105,76,1
105,104,2
105,106,3
105,107,4
105,108,5
105,109,6
105,110,7
105,111,8
105,149,9
105,213,10
106,20,0
106,84,1
106,104,2
106,105,3
106,107,4
106,108,5
106,109,6
106,110,7
106,111,8
106,157,9
106,221,10
107,28,0
107,92,1
107,104,2
107,105,3
107,106,4
107,108,5
107,109,6
107,110,7
107,111,8
107,165,9
107,229,10
108,36,0
108,100,1
108,104,2
108,105,3
108,106,4
108,107,5
108,109,6
108,110,7
108,111,8
108,173,9
108,237,10
109,44,0
109,104,1
109,105,2
109,106,3
109,107,4
109,108,5
109,110,6
109,111,7
109,117,8
109,181,9
109,245,10
110,52,0
110,104,1
110,105,2
110,106,3
110,107,4
110,108,5
110,109,6
110,111,7
110,125,8
110,189,9
110,253,10
111,60,0
111,104,1
111,105,2
111,106,3
111,107,4
111,108,5
111,109,6
111,110,7
111,133,8
111,197,9
111,261,10
112,5,0
112,69,1
112,113,2
112,114,3
112,115,4
112,116,5
112,117,6
112,118,7
112,119,8
112,142,9
112,206,10
113,13,0
113,77,1
113,112,2
113,114,3
113,115,4
113,116,5
113,117,6
113,118,7
113,119,8
113,150,9
113,214,10
114,21,0
114,85,1
114,112,2
114,113,3
114,115,4
114,116,5
114,117,6
114,118,7
114,119,8
114,158,9
114,222,10
115,29,0
115,93,1
115,112,2
115,113,3
115,114,4
115,116,5
115,117,6
115,118,7
115,119,8
115,166,9
115,230,10
116,37,0
116,101,1
116,112,2
116,113,3
116,114,4
116,115,5
116,117,6
116,118,7
116,119,8
116,174,9
116,238,10
117,45,0
117,109,1
117,112,2
117,113,3
117,114,4
117,115,5
117,116,6
117,118,7
117,119,8
117,182,9
117,246,10
118,53,0
118,112,1
118,113,2
118,114,3
118,115,4
118,116,5
118,117,6
118,119,7
118,126,8
118,190,9
118,254,10
119,61,0
119,112,1
119,113,2
119,114,3
119,115,4
119,116,5
119,117,6
119,118,7
119,134,8
119,198,9
119,262,10
120,6,0
120,70,1
120,121,2
120,122,3
120,123,4
120,124,5
120,125,6
120,126,7
120,127,8
120,143,9
120,207,10
121,14,0
121,78,1
121,120,2
121,122,3
121,123,4
121,124,5
121,125,6
121,126,7
121,127,8
121,151,9
121,215,10
122,22,0
122,86,1
122,120,2
122,121,3
122,123,4
122,124,5
122,125,6
122,126,7
122,127,8
122,159,9
122,223,10
123,30,0
123,94,1
123,120,2
123,121,3
123,122,4
123,124,5
123,125,6
123,126,7
123,127,8
123,167,9
123,231,10
124,38,0
124,102,1
124,120,2
124,121,3
124,122,4
124,123,5
124,125,6
124,126,7
124,127,8
124,175,9
124,239,10
125,46,0
125,110,1
125,120,2
125,121,3
125,122,4
125,123,5
125,124,6
125,126,7
125,127,8
125,183,9
125,247,10
126,54,0
126,118,1
126,120,2
126,121,3
126,122,4
126,123,5
126,124,6
126,125,7
126,127,8
126,191,9
126,255,10
127,62,0
127,120,1
127,121,2
127,122,3
127,123,4
127,124,5
127,125,6
127,126,7
127,135,8
127,199,9
127,263,10
128,7,0
128,71,1
128,129,2
128,130,3
128,131,4
128,132,5
128,133,6
128,134,7
128,135,8
128,136,9
128,200,10
129,15,0
129,79,1
129,128,2
129,130,3
129,131,4
129,132,5
129,133,6
129,134,7
129,135,8
129,144,9
129,208,10
130,23,0
130,87,1
130,128,2
130,129,3
130,131,4
130,132,5
130,133,6
130,134,7
130,135,8
130,152,9
130,216,10
131,31,0
131,95,1
131,128,2
131,129,3
131,130,4
131,132,5
131,133,6
131,134,7
131,135,8
131,160,9
131,224,10
132,39,0
132,103,1
132,128,2
132,129,3
132,130,4
132,131,5
132,133,6
132,134,7
132,135,8
132,168,9
132,232,10
133,47,0
133,111,1
133,128,2
133,129,3
133,130,4
133,131,5
133,132,6
133,134,7
133,135,8
133,176,9
133,240,10
134,55,0
134,119,1
134,128,2
134,129,3
134,130,4
134,131,5
134,132,6
134,133,7
134,135,8
134,184,9
134,248,10
135,63,0
135,127,1
135,128,2
135,129,3
135,130,4
135,131,5
135,132,6
135,133,7
135,134,8
135,192,9
135,256,10
136,0,0
136,64,1
136,128,2
136,137,3
136,138,4
136,139,5
136,140,6
136,141,7
136,142,8
136,143,9
136,201,10
137,8,0
137,72,1
137,136,2
137,138,3
137,139,4
137,140,5
137,141,6
137,142,7
137,143,8
137,145,9
137,209,10
138,16,0
138,80,1
138,136,2
138,137,3
138,139,4
138,140,5
138,141,6
138,142,7
138,143,8
138,153,9
138,217,10
139,24,0
139,88,1
139,136,2
139,137,3
139,138,4
139,140,5
139,141,6
139,142,7
139,143,8
139,161,9
139,225,10
140,32,0
